airport_iata,delay_date,total_flights,delayed_flights,avg_delay_min,median_delay_min,canceled_flights
IST,2026-01-02,16,4,11,0,0
ITH,2026-01-02,1,0,,,0
ITM,2026-01-02,13,3,8,0,0
IWJ,2026-01-02,1,0,0,0,1
IXB,2026-01-02,1,0,10,10,0
IXC,2026-01-02,7,1,5,0,0
IXD,2026-01-02,1,1,190,190,0
IXE,2026-01-02,4,0,0,0,0
IXG,2026-01-02,1,0,0,0,0
IXM,2026-01-02,2,1,40,40,0
IXR,2026-01-02,3,0,0,0,0
IXY,2026-01-02,1,0,,,0
IXZ,2026-01-02,2,0,6,6,0
IZO,2026-01-02,3,1,12,0,0
JAI,2026-01-02,7,0,0,0,0
JAX,2026-01-02,2,0,,,0
JDH,2026-01-02,2,0,0,0,0
JED,2026-01-02,4,1,6,0,0
JER,2026-01-02,2,0,0,0,0
JFK,2026-01-02,27,0,0,0,0
JJN,2026-01-02,1,0,0,0,0
JLR,2026-01-02,1,0,,,0
JNB,2026-01-02,3,1,18,0,0
JRH,2026-01-02,1,0,,,0
JSA,2026-01-02,1,0,0,0,0
KAO,2026-01-02,1,1,17,17,0
KBR,2026-01-02,1,0,0,0,0
KBV,2026-01-02,3,1,11,0,0
KCH,2026-01-02,2,0,0,0,0
KCZ,2026-01-02,4,0,1,0,0
KEF,2026-01-02,4,0,0,0,0
KHI,2026-01-02,1,0,,,0
KIN,2026-01-02,2,0,,,0
KIX,2026-01-02,10,2,8,0,0
KKJ,2026-01-02,14,0,0,0,0
KLH,2026-01-02,1,0,0,0,0
KMI,2026-01-02,11,2,6,0,0
KMJ,2026-01-02,10,2,6,0,0
KMQ,2026-01-02,4,0,0,0,2
KNO,2026-01-02,3,0,0,0,0
KOJ,2026-01-02,10,3,7,0,0
KRK,2026-01-02,5,2,8,8,0
KTI,2026-01-02,2,0,0,0,0
KTM,2026-01-02,3,0,0,0,0
KTT,2026-01-02,1,0,0,0,0
KUH,2026-01-02,3,0,2,0,0
KUL,2026-01-02,46,1,4,0,0
KWI,2026-01-02,4,1,11,0,0
KZN,2026-01-02,1,0,,,0
LAS,2026-01-02,3,0,0,0,0
LAX,2026-01-02,20,2,4,0,0
LBA,2026-01-02,2,0,0,0,0
LBV,2026-01-02,1,0,0,0,0
LCA,2026-01-02,3,0,0,0,0
LDY,2026-01-02,2,0,0,0,0
LED,2026-01-02,2,0,,,0
LFW,2026-01-02,1,0,0,0,0
LGW,2026-01-02,5,1,4,0,0
LHE,2026-01-02,1,0,,,0
LHR,2026-01-02,36,5,9,0,0
LIM,2026-01-02,1,0,0,0,0
LIN,2026-01-02,14,2,4,0,0
LIR,2026-01-02,1,0,,,0
LIS,2026-01-02,13,3,10,0,0
LJU,2026-01-02,2,0,0,0,0
LKO,2026-01-02,8,0,0,0,0
LOS,2026-01-02,3,1,10,0,0
LRR,2026-01-02,1,1,24,24,0
LST,2026-01-02,2,1,92,92,0
LTN,2026-01-02,3,0,0,0,0
LUX,2026-01-02,3,0,0,0,0
LYS,2026-01-02,6,0,0,0,0
MAA,2026-01-02,18,2,9,0,0
MAD,2026-01-02,19,4,7,0,0
MAN,2026-01-02,15,1,5,0,0
MCO,2026-01-02,4,0,0,0,0
MCT,2026-01-02,3,0,0,0,0
MCY,2026-01-02,3,1,63,13,0
MDC,2026-01-02,1,0,0,0,0
MDE,2026-01-02,1,0,0,0,0
MED,2026-01-02,1,0,,,0
MEL,2026-01-02,30,7,11,0,0
MEX,2026-01-02,4,0,0,0,0
MFM,2026-01-02,2,1,22,22,0
MIA,2026-01-02,9,0,0,0,0
MIR,2026-01-02,2,0,0,0,0
MLA,2026-01-02,3,0,0,0,0
MLE,2026-01-02,6,2,17,14,0
MMB,2026-01-02,3,0,3,0,0
MNL,2026-01-02,13,3,9,0,0
MPL,2026-01-02,3,1,27,0,0
MQL,2026-01-02,1,0,0,0,0
MRS,2026-01-02,9,1,5,0,0
MRU,2026-01-02,4,2,49,23,0
MRZ,2026-01-02,1,0,0,0,0
MSJ,2026-01-02,2,0,4,4,0
MSP,2026-01-02,3,1,13,0,0
MSQ,2026-01-02,1,0,,,0
MTY,2026-01-02,1,1,27,27,0
MUC,2026-01-02,23,3,5,0,0
MUX,2026-01-02,1,0,,,0
MXP,2026-01-02,15,2,4,0,0
MYA,2026-01-02,1,0,0,0,0
MYJ,2026-01-02,5,2,12,0,0
MYQ,2026-01-02,1,0,,,0
NAG,2026-01-02,3,0,0,0,0
NAP,2026-01-02,2,0,0,0,0
NAS,2026-01-02,1,0,0,0,0
NBO,2026-01-02,5,1,8,0,0
NCE,2026-01-02,13,3,10,0,0
NCL,2026-01-02,5,1,9,0,0
NDJ,2026-01-02,1,0,0,0,0
NGO,2026-01-02,3,0,0,0,0
NGS,2026-01-02,7,1,7,0,0
NKG,2026-01-02,1,0,0,0,0
NOC,2026-01-02,1,0,0,0,0
NQZ,2026-01-02,3,0,,,0
NRT,2026-01-02,4,0,0,0,0
NTE,2026-01-02,4,0,0,0,0
NTQ,2026-01-02,1,1,33,33,0
NUE,2026-01-02,2,0,0,0,0
OAG,2026-01-02,1,1,30,30,0
OBO,2026-01-02,3,0,0,0,0
OIT,2026-01-02,7,2,7,0,0
OKA,2026-01-02,16,4,10,0,0
OKJ,2026-01-02,5,1,17,0,0
ONJ,2026-01-02,1,0,0,0,0
OOL,2026-01-02,9,3,20,5,0
OPO,2026-01-02,2,0,0,0,0
ORD,2026-01-02,11,1,3,0,0
ORK,2026-01-02,3,0,0,0,0
ORN,2026-01-02,2,0,0,0,0
ORY,2026-01-02,1,0,0,0,0
OSL,2026-01-02,9,0,1,0,0
OTP,2026-01-02,10,1,5,0,0
OUD,2026-01-02,1,0,0,0,0
PAT,2026-01-02,5,0,0,0,0
PBI,2026-01-02,2,0,,,0
PDX,2026-01-02,1,0,0,0,0
PEI,2026-01-02,1,0,0,0,0
PEK,2026-01-02,13,2,3,0,0
PEN,2026-01-02,10,1,8,0,0
PER,2026-01-02,11,0,2,0,0
PHL,2026-01-02,3,1,10,0,0
PHX,2026-01-02,4,0,0,0,0
PIT,2026-01-02,2,0,0,0,0
PKU,2026-01-02,1,0,0,0,0
PKX,2026-01-02,4,0,0,0,0
PNH,2026-01-02,1,0,0,0,0
PNQ,2026-01-02,11,1,20,0,0
PNY,2026-01-02,2,0,0,0,0
POP,2026-01-02,1,0,,,0
POS,2026-01-02,1,1,44,44,0
PQC,2026-01-02,2,0,0,0,0
PQQ,2026-01-02,2,0,5,5,0
PRG,2026-01-02,10,0,3,0,0
PSP,2026-01-02,1,0,,,0
PTP,2026-01-02,1,0,0,0,0
PTY,2026-01-02,2,1,13,13,0
PUF,2026-01-02,3,1,7,0,0
PUS,2026-01-02,2,0,0,0,0
PVG,2026-01-02,24,1,2,0,0
PWM,2026-01-02,1,0,,,0
RAI,2026-01-02,1,0,0,0,0
RAK,2026-01-02,6,1,7,0,0
RAR,2026-01-02,1,0,0,0,0
RBA,2026-01-02,4,0,0,0,0
RDU,2026-01-02,2,0,0,0,0
RGN,2026-01-02,4,0,0,0,0
RIX,2026-01-02,3,0,0,0,0
RJA,2026-01-02,1,0,0,0,0
RNS,2026-01-02,1,1,25,25,0
RPR,2026-01-02,3,0,0,0,1
RSW,2026-01-02,1,0,,,0
RUH,2026-01-02,10,1,2,0,0
RUN,2026-01-02,1,0,0,0,0
RVN,2026-01-02,1,0,0,0,0
SAG,2026-01-02,3,1,110,110,0
SAI,2026-01-02,1,0,0,0,0
SAL,2026-01-02,2,1,78,78,0
SAN,2026-01-02,4,0,0,0,0
SAV,2026-01-02,2,0,,,0
SAW,2026-01-02,3,1,7,0,0
SDQ,2026-01-02,1,0,0,0,0
SEA,2026-01-02,7,1,3,0,0
SEN,2026-01-02,1,0,0,0,0
SEZ,2026-01-02,1,1,80,80,0
SFO,2026-01-02,15,0,0,0,0
SGN,2026-01-02,13,2,4,0,0
SHJ,2026-01-02,1,0,,,0
SHM,2026-01-02,1,0,8,8,0
SIN,2026-01-02,23,1,4,0,0
SJJ,2026-01-02,1,1,28,28,0
SJO,2026-01-02,1,0,0,0,0
SJU,2026-01-02,2,0,,,0
SKT,2026-01-02,1,0,,,0
SLC,2026-01-02,3,0,0,0,0
SNA,2026-01-02,2,0,,,0
SNN,2026-01-02,2,0,0,0,0
SOF,2026-01-02,2,1,14,14,0
SPX,2026-01-02,1,0,,,0
SRQ,2026-01-02,2,0,,,0
SSA,2026-01-02,1,0,0,0,0
SSG,2026-01-02,1,0,0,0,0
STI,2026-01-02,3,0,0,0,0
STN,2026-01-02,1,0,,,0
STR,2026-01-02,4,0,0,0,0
STV,2026-01-02,3,0,0,0,0
SUB,2026-01-02,4,0,0,0,0
SVO,2026-01-02,3,0,,,0
SVQ,2026-01-02,2,0,0,0,0
SVX,2026-01-02,1,0,,,0
SXM,2026-01-02,3,0,0,0,0
SXR,2026-01-02,2,0,,,0
SXV,2026-01-02,3,1,45,45,0
SYD,2026-01-02,12,1,4,0,0
SYO,2026-01-02,2,1,14,14,0
SYZ,2026-01-02,1,1,25,25,0
SZG,2026-01-02,2,1,19,19,0
SZX,2026-01-02,6,1,4,0,0
TAK,2026-01-02,5,1,7,0,0
TAS,2026-01-02,5,0,0,0,0
TBS,2026-01-02,2,0,0,0,0
TFS,2026-01-02,2,0,0,0,0
TFU,2026-01-02,5,0,0,0,0
TIR,2026-01-02,2,0,0,0,0
TKS,2026-01-02,5,1,26,0,0
TLS,2026-01-02,10,3,6,0,1
TLV,2026-01-02,3,1,10,0,0
TMW,2026-01-02,1,0,0,0,0
TNA,2026-01-02,1,0,0,0,0
TNG,2026-01-02,1,0,0,0,0
TNR,2026-01-02,1,0,0,0,0
TOS,2026-01-02,1,0,0,0,0
TOY,2026-01-02,2,0,6,6,0
TPA,2026-01-02,4,0,0,0,0
TPE,2026-01-02,9,0,0,0,0
TRN,2026-01-02,2,0,2,2,0
TRV,2026-01-02,6,1,10,0,0
TRZ,2026-01-02,3,0,0,0,0
TSA,2026-01-02,1,0,0,0,0
TSV,2026-01-02,1,0,0,0,0
TTJ,2026-01-02,2,0,0,0,0
TUN,2026-01-02,4,2,16,13,0
UBJ,2026-01-02,6,0,2,0,0
UDR,2026-01-02,2,0,0,0,0
UKB,2026-01-02,4,1,8,0,0
USM,2026-01-02,4,0,0,0,0
UVF,2026-01-02,1,0,,,0
VAR,2026-01-02,1,0,,,0
VCE,2026-01-02,11,3,10,0,0
VGA,2026-01-02,2,0,0,0,0
VIE,2026-01-02,14,4,8,0,0
VKO,2026-01-02,5,0,13,13,0
VLC,2026-01-02,3,0,0,0,0
VNO,2026-01-02,1,0,0,0,0
VNS,2026-01-02,5,0,0,0,0
VRB,2026-01-02,1,0,,,0
VRN,2026-01-02,1,1,21,21,0
VTZ,2026-01-02,5,0,0,0,0
WAW,2026-01-02,9,3,17,0,0
WGA,2026-01-02,1,0,0,0,0
WLG,2026-01-02,2,0,0,0,0
WNZ,2026-01-02,1,0,0,0,0
WUH,2026-01-02,1,0,0,0,0
XIY,2026-01-02,2,1,15,15,0
XMN,2026-01-02,1,0,0,0,0
YGJ,2026-01-02,3,1,5,0,0
YHZ,2026-01-02,1,0,0,0,0
YOW,2026-01-02,3,0,0,0,0
YUL,2026-01-02,7,0,0,0,0
YVR,2026-01-02,5,0,0,0,0
YYC,2026-01-02,3,0,0,0,0
YYZ,2026-01-02,11,1,27,0,0
ZAG,2026-01-02,4,1,6,0,0
ZNZ,2026-01-02,2,1,18,18,0
ZRH,2026-01-02,21,3,7,0,0
